buyer_id,regency_cluster_predicted
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,23
11,0
12,0
13,7
14,0
15,0
16,0
17,0
18,3
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,8
30,0
31,0
32,0
33,0
34,5
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,2
46,0
47,12
48,0
49,6
50,0
51,0
52,0
53,0
54,15
55,0
56,10
57,0
58,0
59,0
60,0
61,0
62,0
63,10
64,0
65,2
66,8
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,2
78,0
79,0
80,12
81,0
82,0
83,27
84,0
85,0
86,0
87,13
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,6
100,0
101,0
102,25
103,17
104,0
105,0
106,0
107,22
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,11
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,18
125,0
126,0
127,0
128,0
129,1
130,0
131,0
132,23
133,0
134,0
135,8
136,0
137,0
138,0
139,0
140,0
141,0
142,6
143,0
144,0
145,0
146,0
147,0
148,0
149,22
150,0
151,0
152,17
153,4
154,6
155,0
156,0
157,0
158,0
159,0
160,0
161,8
162,0
163,0
164,0
165,33
166,0
167,0
168,0
169,0
170,0
171,0
172,22
173,0
174,6
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,22
183,0
184,0
185,0
186,0
187,6
188,1
189,0
190,13
191,0
192,0
193,0
194,0
195,0
196,7
197,0
198,0
199,6
200,0
201,0
202,0
203,23
204,6
205,0
206,0
207,0
208,0
209,0
210,0
211,3
212,7
213,0
214,0
215,0
216,0
217,6
218,0
219,0
220,0
221,0
222,0
223,6
224,8
225,0
226,0
227,0
228,8
229,2
230,0
231,0
232,0
233,0
234,0
235,0
236,6
237,0
238,6
239,0
240,0
241,0
242,6
243,0
244,0
245,0
246,0
247,0
248,6
249,3
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,6
270,0
271,6
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,6
281,0
282,0
283,3
284,0
285,0
286,0
287,0
288,0
289,4
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,18
301,4
302,0
303,0
304,0
305,0
306,0
307,11
308,0
309,0
310,0
311,6
312,19
313,21
314,0
315,0
316,6
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,36
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,10
333,0
334,0
335,8
336,0
337,34
338,4
339,0
340,21
341,0
342,0
343,15
344,6
345,21
346,8
347,0
348,0
349,0
350,0
351,6
352,3
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,6
363,3
364,0
365,0
366,28
367,0
368,6
369,19
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,33
381,3
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,22
393,0
394,0
395,0
396,0
397,0
398,0
399,7
400,0
401,0
402,6
403,15
404,8
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,6
413,0
414,0
415,0
416,0
417,21
418,8
419,0
420,0
421,0
422,0
423,0
424,33
425,0
426,13
427,0
428,0
429,6
430,0
431,0
432,4
433,0
434,0
435,0
436,0
437,8
438,1
439,0
440,0
441,0
442,0
443,0
444,6
445,0
446,0
447,3
448,8
449,0
450,0
451,10
452,0
453,0
454,23
455,0
456,17
457,0
458,0
459,0
460,0
461,0
462,0
463,23
464,0
465,8
466,0
467,0
468,0
469,0
470,6
471,0
472,8
473,19
474,0
475,0
476,6
477,0
478,19
479,0
480,0
481,8
482,0
483,23
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,2
493,0
494,0
495,0
496,8
497,0
498,0
499,6
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,2
509,0
510,0
511,27
512,0
513,0
514,0
515,8
516,0
517,0
518,0
519,0
520,2
521,0
522,0
523,0
524,0
525,6
526,0
527,0
528,35
529,0
